,spoc,riemann,n_components,fold_idx
0,17.801101936324166,15.52630301698296,1,0
1,12.240744515802781,12.456588849469231,1,1
2,13.030709062545046,13.321340704245475,1,2
3,14.295299506916194,12.218000956793025,1,3
4,15.55036216467415,13.040762354816906,1,4
5,14.197400323965999,13.926471920296672,1,5
6,13.145020584840475,13.23965360484338,1,6
7,13.964524672026892,13.11557668651713,1,7
8,15.217279319732075,14.318345040214782,1,8
9,12.682031516074778,13.130635828035661,1,9
0,18.366618347352116,14.202487253589036,2,0
1,12.149112080932886,12.801425350663427,2,1
2,11.799278556886721,11.555661934620932,2,2
3,12.609273247811428,12.230509907610589,2,3
4,12.838551842330771,11.779611247375946,2,4
5,13.675483037979639,13.043335968754203,2,5
6,13.861677045763056,12.484780355831981,2,6
7,13.039041694745258,11.86624147608313,2,7
8,13.651943925288831,12.760893242943249,2,8
9,11.13149311090386,12.127797956105704,2,9
0,16.99377376903885,12.156147882359559,3,0
1,12.195530637598171,12.130279627091,3,1
2,10.798310512698869,10.79263699900344,3,2
3,11.866652979216662,10.126886528165198,3,3
4,12.115664887299923,11.077670462923198,3,4
5,12.646962689672012,11.955794336266274,3,5
6,13.233577493758446,11.487578252338855,3,6
7,12.417950835234672,10.363176526771685,3,7
8,12.587717774158579,11.321437524779807,3,8
9,10.665206608336028,10.588323076457549,3,9
0,17.130534591426017,10.911825211434904,4,0
1,12.293819239004547,11.272844640306046,4,1
2,10.859442482313808,9.134573189541124,4,2
3,12.268446228335325,9.825441784977436,4,3
4,11.912399652357855,9.928819298437638,4,4
5,12.125521060494197,11.613824566510315,4,5
6,13.080944065668463,10.977625148549727,4,6
7,11.958097698988698,9.43044384454773,4,7
8,12.868896901984899,9.069762651073246,4,8
9,11.217735943253931,10.27936096223351,4,9
0,15.49502191365078,10.752057007198045,5,0
1,12.217678576010872,11.883944839337675,5,1
2,11.438977805701727,9.106072594450616,5,2
3,12.11849993272443,10.342403856324601,5,3
4,11.959156161355052,10.008318322794176,5,4
5,12.179582604499641,11.232945359417675,5,5
6,13.0641167546,11.012213750640873,5,6
7,12.399192436098668,9.664444733934223,5,7
8,13.547116145850303,9.28496690722297,5,8
9,12.309435206327601,9.903165087728485,5,9
0,15.323328143875083,9.87270666290073,6,0
1,11.503039909207759,11.256679428029315,6,1
2,11.768527580967016,7.777319623973609,6,2
3,11.455963284388138,10.259353583085101,6,3
4,11.48468830215192,10.314104425545217,6,4
5,11.800758901989026,11.275679668903752,6,5
6,12.666168649049881,10.593042176687844,6,6
7,11.749534220778953,8.654855008599581,6,7
8,13.142068077612647,9.55267243228853,6,8
9,12.464311298765102,9.558306884772668,6,9
0,14.723123778373559,9.704762727854257,7,0
1,11.553995825572805,10.566989854532205,7,1
2,11.010857648184436,7.509743258157914,7,2
3,10.771704121799143,10.083952156584987,7,3
4,11.683225745030207,9.647070826613321,7,4
5,11.914617191709402,10.568815691700925,7,5
6,12.857522642093276,10.772401556889935,7,6
7,11.943876680819738,8.859802219144706,7,7
8,12.868418400001739,9.455706254015391,7,8
9,12.579982465081006,9.661861660179794,7,9
0,14.686151578306397,8.958089829529657,8,0
1,11.003571932898135,10.38521435293959,8,1
2,11.038787605103321,7.029395433221023,8,2
3,10.565229870802222,9.332977115174554,8,3
4,11.294805017499964,9.410176836834243,8,4
5,11.803770384141076,9.691008378914344,8,5
6,12.805493077550103,10.59096283277051,8,6
7,11.625793249758301,8.807767377245504,8,7
8,12.766497507771113,9.9853072257583,8,8
9,12.17143672322038,10.185068054789873,8,9
0,14.4196825445298,9.068290402667296,9,0
1,11.11770168117247,9.743159890847275,9,1
2,10.653390671100022,7.107042384915445,9,2
3,10.392837653274487,9.025370405260942,9,3
4,11.618818034910184,9.476682354746986,9,4
5,11.766784501165656,9.803861484596673,9,5
6,11.884589024453556,10.010592314925955,9,6
7,11.564556957367984,9.080506029846067,9,7
8,12.752325634330846,9.584798535981427,9,8
9,12.125823634918897,9.607579571717697,9,9
0,14.329477110328503,8.892949138810632,10,0
1,11.19782470205441,10.222369331992736,10,1
2,10.291306236828836,7.01795186583598,10,2
3,10.53959770976881,9.415306212427229,10,3
4,11.651390992706217,9.047502101661166,10,4
5,12.05836182338098,9.578073034236102,10,5
6,11.915005269535092,10.281496554979174,10,6
7,11.66213663512611,8.988962351665583,10,7
8,12.622541210592052,9.695970763999163,10,8
9,11.649063483905186,9.874917746433926,10,9
0,14.356081939798765,7.985498618946887,11,0
1,11.010587687959145,10.181932021010885,11,1
2,10.04006160424358,6.969203465499794,11,2
3,10.650148083981444,9.038648833434303,11,3
4,11.465889761866059,8.80830072891964,11,4
5,11.901428264601225,9.506824880195449,11,5
6,11.930116017747489,9.781651530992052,11,6
7,11.719530499154077,9.057729220528268,11,7
8,12.54902121273772,9.594878685191647,11,8
9,11.770800289432417,9.979206159949047,11,9
0,14.32088165780175,8.432582797577899,12,0
1,10.975546233961786,10.148580099687905,12,1
2,10.111167295779037,6.830412140350444,12,2
3,10.691962718565794,8.785914164707602,12,3
4,11.501645365953664,8.8827779022074,12,4
5,11.786912268279178,9.841617135771761,12,5
6,11.901827974417793,10.076665423654806,12,6
7,11.434862507189155,9.319761278005984,12,7
8,12.507445234739954,10.143664173075141,12,8
9,11.809102686075768,9.899174806165755,12,9
0,14.28781688865061,8.930708102200507,13,0
1,11.026562584844385,10.655051847030718,13,1
2,9.91849649306056,7.241613134234445,13,2
3,10.867990607065382,9.221949115703962,13,3
4,11.716027117205961,8.553223837948815,13,4
5,11.780034874263912,10.416358811467232,13,5
6,12.147043347126312,10.021448849633465,13,6
7,11.070572048848517,9.660059315709264,13,7
8,12.561439336261481,10.462324769028355,13,8
9,11.611349858924259,9.878583061883488,13,9
0,14.081453532717584,9.16416656706804,14,0
1,10.941794787200816,10.790709750657543,14,1
2,10.09015637788473,7.600873126867478,14,2
3,10.947111293659757,9.265398319677207,14,3
4,11.780258316595642,9.129368038009401,14,4
5,11.730348963688387,10.347356269220503,14,5
6,12.225867484075215,9.777943530964256,14,6
7,11.038937505224904,9.09881767887264,14,7
8,12.515898499471525,10.167621831471195,14,8
9,11.665333592248807,9.90501370325305,14,9
0,14.24402647728964,8.920778309868679,15,0
1,11.136925570940466,10.3971803144253,15,1
2,10.140128381789642,7.80769318879474,15,2
3,11.039044739587158,9.30133815109117,15,3
4,11.999962623457726,9.146153705145528,15,4
5,11.762107464170025,10.067502941969448,15,5
6,12.264781262958453,9.429905043727834,15,6
7,10.83753622794731,8.790326090485074,15,7
8,12.563539768238774,9.858464216428315,15,8
9,11.8060636760214,9.850719310704067,15,9
0,13.969129425468234,8.658091806141664,16,0
1,11.073028740251281,10.343608721630753,16,1
2,10.350973895274839,7.669553129515934,16,2
3,10.987996567030427,9.182431514033022,16,3
4,11.962803829997942,8.79035741460201,16,4
5,11.684349120661288,10.019954964188523,16,5
6,12.250919012035455,8.9149114888495,16,6
7,10.770943924750094,8.584926231208339,16,7
8,12.477357511222266,9.700670229080435,16,8
9,11.987346260661214,9.513764741300871,16,9
0,13.731778906181095,9.016426415421911,17,0
1,11.021253742001791,10.036444207436654,17,1
2,10.538573491937182,8.051686688879224,17,2
3,10.933350295063327,9.030745742450433,17,3
4,11.839339830252525,9.108626180821362,17,4
5,11.600447059001901,10.149413044608556,17,5
6,12.006240776104319,8.695987249815145,17,6
7,10.741819768683547,8.585978480436166,17,7
8,12.45041704343395,9.771973535688767,17,8
9,11.927303549850272,9.139445797010561,17,9
0,13.473484764137186,9.059211434380172,18,0
1,11.135353278183125,9.827756670934434,18,1
2,10.552592223207474,8.317700849428238,18,2
3,11.03296638196429,9.267847427217932,18,3
4,11.698552808075767,8.986270260747308,18,4
5,11.835828563253413,10.31899587117784,18,5
6,11.909526578209826,8.70590002945954,18,6
7,10.61710618650547,8.493169684216342,18,7
8,12.247535236008508,9.881596408079343,18,8
9,11.733456308348185,9.56116240137743,18,9
0,13.3755290677793,9.291473815312786,19,0
1,11.210593207416576,9.668545561663326,19,1
2,10.53439043783197,8.026304830233357,19,2
3,11.059770249471223,9.27503542542621,19,3
4,11.851181293996964,9.06235440220956,19,4
5,11.944994909312353,10.72148296376426,19,5
6,11.916293281105721,8.680724482614043,19,6
7,10.802311245983121,8.574003060002884,19,7
8,12.544572299355593,10.060985598663665,19,8
9,11.560758700513805,10.059722492129778,19,9
0,13.428212850257127,10.040269696185476,20,0
1,10.994357085850941,9.547549650487541,20,1
2,10.519779691731298,8.044817944153978,20,2
3,10.849551046285113,9.046899103147744,20,3
4,11.825324688615991,9.49618339485921,20,4
5,11.93804486401463,10.66100581204342,20,5
6,11.777098311181998,8.615226324992554,20,6
7,10.55004160249839,8.77252876837933,20,7
8,12.531858797633756,10.223890413616804,20,8
9,11.459896140687011,9.85267963955261,20,9
0,13.354971375491889,10.011682706535417,21,0
1,10.987961085853833,9.703523912134816,21,1
2,10.717654453669248,8.099175761359714,21,2
3,10.908929854036542,9.50067242496834,21,3
4,11.67662102189413,9.66927640026553,21,4
5,11.863730233654628,10.778796511035438,21,5
6,11.871607061095611,8.625801991392848,21,6
7,10.58026732411741,8.794926185224176,21,7
8,12.734013619846328,10.352594238122538,21,8
9,11.355621584415827,10.09698077651592,21,9
0,13.397441084018693,10.356897517573683,22,0
1,11.033181366803348,9.24678531765522,22,1
2,10.702976955657883,7.996433957617325,22,2
3,10.88946590200913,9.640825207688042,22,3
4,11.707571454864764,9.519059755593267,22,4
5,11.841194900037406,10.503319913250847,22,5
6,11.848400895281763,8.360423902361727,22,6
7,10.601460528122413,8.74126163801986,22,7
8,12.723901300573077,10.269237801587115,22,8
9,11.42982522471168,9.687693126535748,22,9
0,13.289704286609025,10.59271830395859,23,0
1,11.13475049683513,9.685838713745195,23,1
2,10.984517886618795,8.049208784292649,23,2
3,11.001829209444226,9.572458504385285,23,3
4,11.653688419808276,9.20930549075317,23,4
5,11.899163539615865,10.309803372924952,23,5
6,11.955463227863255,8.453310786051967,23,6
7,10.440629571341566,8.491659207461218,23,7
8,12.678373794181457,10.327902121281472,23,8
9,11.680738285256322,9.549311892615256,23,9
0,13.399123410170063,10.511478341367438,24,0
1,11.23261085067148,9.292286690308144,24,1
2,10.863236431722093,8.076085084335913,24,2
3,11.38742176673882,9.105839082258884,24,3
4,11.67848880413175,8.920328786651616,24,4
5,11.928556049214727,10.203480067002676,24,5
6,12.023664864928444,8.373444991355214,24,6
7,10.614672608616393,8.617174137999283,24,7
8,12.54582229435528,10.199259587771069,24,8
9,11.564642707122395,9.510381170823669,24,9
0,13.509016338295176,10.303210607472854,25,0
1,11.224539124274107,9.289193514527144,25,1
2,11.02869208489948,8.182136838794055,25,2
3,11.573573211864328,9.00904767948879,25,3
4,11.85776028795928,9.074006692285366,25,4
5,11.982796234460551,10.086032390960684,25,5
6,12.001232814997023,8.686034708811933,25,6
7,10.656960277495012,8.793244415802217,25,7
8,12.502422690759822,10.290628285444317,25,8
9,11.750259567706085,9.555853431835411,25,9
0,13.39176554511089,10.542235217900652,26,0
1,11.276271862677406,9.559708586459188,26,1
2,11.01105358377646,8.251584958805543,26,2
3,11.69662204698992,9.121266836561501,26,3
4,11.882137318797465,9.232797661741449,26,4
5,12.044584556410586,10.337929802504211,26,5
6,12.016885489146684,8.982670459490025,26,6
7,10.729138744628663,9.153552157086397,26,7
8,12.553190900454249,10.065672131282424,26,8
9,11.601640512248975,9.563208100243205,26,9
0,13.472457403850532,10.872122265110791,27,0
1,11.24904423183697,9.514452187534877,27,1
2,11.104542389130762,8.241126670411445,27,2
3,11.58715346030739,9.289714349402685,27,3
4,11.79604150046794,9.388058090997912,27,4
5,12.022690367486428,10.330690085354231,27,5
6,12.102661266642507,9.141123563430462,27,6
7,10.895261449979483,8.954086041787868,27,7
8,12.616532289754405,10.305303596892575,27,8
9,11.597092141028973,9.807881483506062,27,9
0,13.47900061205524,10.948351391254755,28,0
1,11.262320263869178,9.358521034262784,28,1
2,11.065485263608496,8.437749597443801,28,2
3,11.58972505664115,9.261123983789608,28,3
4,11.716672579474054,9.737655879965786,28,4
5,12.08782039819877,10.347692992658773,28,5
6,11.869259663395532,9.330427280200176,28,6
7,10.901363929443514,8.787060545111558,28,7
8,12.499368436246192,10.293323889730038,28,8
9,11.522919059978566,9.659330904730338,28,9
0,13.559507417948279,11.129745593329206,29,0
1,11.298835412338494,9.263094903584838,29,1
2,11.148093649416191,8.582269894603511,29,2
3,11.68157277504051,9.109664656065545,29,3
4,11.729248654953418,9.740954009044394,29,4
5,12.018018153867759,10.537881380699103,29,5
6,11.468409169346208,9.126728255746734,29,6
7,10.934808773641036,8.88588916151761,29,7
8,12.510502219666876,10.161609739095987,29,8
9,11.613140003807528,9.669813340224371,29,9
0,13.531296918478725,11.173072326118703,30,0
1,11.377548293017872,9.125174879144515,30,1
2,11.039325177110378,8.786206014607204,30,2
3,11.691806066492997,9.328918227754734,30,3
4,11.780315593302825,10.164644301284984,30,4
5,12.061832858402493,10.485366226603725,30,5
6,11.544199068237038,8.922658060769653,30,6
7,10.84352803309918,8.765000604017503,30,7
8,12.498856071949774,9.938008355306689,30,8
9,11.730947733945266,9.835604042534605,30,9
0,13.526981228382986,11.158592519939626,31,0
1,11.377703295358378,9.17751573555935,31,1
2,11.095318020802805,8.597931487232563,31,2
3,11.695625694696338,9.394197835520206,31,3
4,11.769843132336206,10.401077384361802,31,4
5,12.057866175716088,10.690550610759914,31,5
6,11.616985606262697,8.86564600364065,31,6
7,10.874629972914525,8.556570651958573,31,7
8,12.563422649618477,10.019935087107779,31,8
9,11.681740333133167,9.926145519982471,31,9
0,13.468907314449345,11.160241187527758,32,0
1,11.309585672256732,9.422238178927355,32,1
2,11.163754270646661,8.588791612366657,32,2
3,11.66756306554717,9.659364573028245,32,3
4,11.725156271361069,10.516027463090353,32,4
5,11.91716146205284,10.679333182586777,32,5
6,11.625093106419293,8.972634798487597,32,6
7,10.900840855571996,8.775561334677358,32,7
8,12.582122987701247,10.008616078910583,32,8
9,11.49273046400955,10.194061561710809,32,9
0,13.747972974429494,11.254091195612396,33,0
1,11.38829742752783,9.606661089535963,33,1
2,11.488199553015853,8.755362810823515,33,2
3,11.638334292781865,9.80249369466944,33,3
4,11.787271564490934,10.493558578954717,33,4
5,11.83879080239807,10.751236766658671,33,5
6,11.588550907531813,9.083019492088072,33,6
7,10.846814771955897,8.536008103094645,33,7
8,12.405363513278525,10.323348673315383,33,8
9,11.283575892416104,10.520739873017815,33,9
0,13.66581033650449,11.186182869031825,34,0
1,11.401581010804597,10.010050533780134,34,1
2,11.37548600452528,8.938874494744816,34,2
3,11.65714924848333,9.892931990288497,34,3
4,11.806567601273112,10.530388462357108,34,4
5,11.896263419227314,10.648970879313698,34,5
6,11.638918160658005,9.032310474862387,34,6
7,10.87847674520416,8.59800992858629,34,7
8,12.42482492589456,10.3958135806848,34,8
9,11.343729147183893,10.54329304808022,34,9
0,13.850422216417796,11.103415587722543,35,0
1,11.429938518288013,10.176693710174684,35,1
2,11.271404320733854,8.746586027603778,35,2
3,11.504042579357575,10.158762285108415,35,3
4,11.75692406686163,10.370509979406824,35,4
5,11.94675851957029,10.770480206736455,35,5
6,11.72345974815849,9.000529482759111,35,6
7,10.928374013915947,8.688954629476223,35,7
8,12.574460300486646,10.54550153495291,35,8
9,11.168367933017405,10.621634385814268,35,9
0,13.915670475090279,11.135082327068153,36,0
1,11.475708676319243,10.307900562564393,36,1
2,11.252273185990028,8.79327604299573,36,2
3,11.4119834066574,10.196571299388438,36,3
4,11.952328498825722,10.505953120177502,36,4
5,11.947638824912598,10.734095181598892,36,5
6,11.640533965083158,8.978136430717862,36,6
7,10.881367578811822,8.79399792859369,36,7
8,12.56672475248518,10.720015212038085,36,8
9,11.015237822099126,10.66183572138701,36,9
0,13.933851103800531,11.293331472494799,37,0
1,11.514824957993293,10.415010338116513,37,1
2,11.119200150579566,8.717596561170643,37,2
3,11.451516409639446,10.243252244665365,37,3
4,11.955967633369593,10.557939074742908,37,4
5,12.008186392505367,10.930529332579436,37,5
6,11.697517887720895,9.084062927929724,37,6
7,10.755759540563561,8.870538250471434,37,7
8,12.565036950660941,10.79539211063022,37,8
9,11.066595052117597,10.71477950992439,37,9
0,13.883485002957308,11.102169320838504,38,0
1,11.495585585454789,10.4768348608571,38,1
2,11.14875290729469,8.969241649351538,38,2
3,11.49507639223823,10.292311888112803,38,3
4,12.034833943829005,10.578382349830271,38,4
5,12.034871167593451,11.068739074138,38,5
6,11.774779753447119,9.286721726836495,38,6
7,10.916404199710993,9.162347574629718,38,7
8,12.592573325352129,10.707174011558704,38,8
9,10.999579556192318,10.656036309387764,38,9
0,13.924440835094853,11.130270958454814,39,0
1,11.569396696597497,10.402722357919096,39,1
2,11.189904742873678,9.098887614848556,39,2
3,11.464994960794662,10.37262725195806,39,3
4,12.0554004391058,10.582974638056545,39,4
5,12.068769861836001,11.13592799456104,39,5
6,11.818887785292842,9.283192727781808,39,6
7,11.090270891387851,9.189815335291405,39,7
8,12.591517920350354,10.900759321368087,39,8
9,11.057371519049573,10.660553806224948,39,9
0,14.015371575144654,11.06780237303843,40,0
1,11.7468542557162,10.42934113645435,40,1
2,11.176968869383469,9.089818383318043,40,2
3,11.507269134297479,10.336252726131535,40,3
4,12.099523810006975,10.50025147892166,40,4
5,12.066318832714808,10.921253945763588,40,5
6,11.82261629299091,9.401558518113724,40,6
7,11.00773160507074,9.150723815655502,40,7
8,12.48939217124771,10.762371587697062,40,8
9,11.091655611499572,10.725513877575672,40,9
0,13.951413502040673,11.034511135525763,41,0
1,11.841822710114632,10.368678513773384,41,1
2,10.949841327962504,9.049779657889383,41,2
3,11.63364639363128,10.335157419312322,41,3
4,12.087576078497136,10.780005148014991,41,4
5,12.264426414914805,10.772752832053325,41,5
6,11.78858344884718,9.448108809294137,41,6
7,11.144323029757738,9.211141126033784,41,7
8,12.554325897854415,10.898556726581237,41,8
9,11.059385387730426,10.712493794275364,41,9
0,14.038660531251404,11.05311606668365,42,0
1,11.873020175215192,10.358304812383567,42,1
2,10.898467948271085,8.931916855950242,42,2
3,11.689474819867003,10.582762162834763,42,3
4,11.99214504270041,11.011875755482459,42,4
5,12.136605864254815,10.640012661209534,42,5
6,11.836019084036312,9.268722824020822,42,6
7,11.236045515144108,9.162246980405207,42,7
8,12.612167900949409,11.070621111553944,42,8
9,11.246593849574452,10.802821575527636,42,9
0,14.115875538672123,11.134517879771886,43,0
1,11.850044163860996,10.330870798986401,43,1
2,10.914705645262282,8.932628187653354,43,2
3,11.687586514256662,10.61688977961062,43,3
4,11.992043205590237,11.105648660565146,43,4
5,12.171831025464883,10.9300855330425,43,5
6,11.822819480326427,9.341890987735864,43,6
7,11.215797671972393,9.254213826009526,43,7
8,12.512960339329956,10.896996174505095,43,8
9,11.264316992928135,10.635481172670785,43,9
0,14.10756539482374,11.066087343342275,44,0
1,11.809256310856233,10.510155184496796,44,1
2,10.99002857258003,8.951158685384392,44,2
3,11.405963612624356,10.714542397087005,44,3
4,11.959167667385236,11.239765597289846,44,4
5,12.16113862541494,11.143066068178436,44,5
6,11.877987031083574,9.441499132050122,44,6
7,11.288087833922747,9.379517050475984,44,7
8,12.544756531423912,10.958913450595363,44,8
9,11.439604649025018,10.8015250912609,44,9
0,14.07341902410351,11.06691812865592,45,0
1,11.847745700885989,10.683886543533793,45,1
2,10.920188058118192,8.878068485468226,45,2
3,11.383725703884977,10.800291444986241,45,3
4,12.010772585175324,11.420093163728966,45,4
5,12.253248627048816,11.13186854503448,45,5
6,11.935900741584469,9.545513105405451,45,6
7,11.257599274785873,9.470046095963404,45,7
8,12.626630962439192,11.125066424048839,45,8
9,11.381838935977463,10.754780427801345,45,9
0,14.06273309707522,11.107453890784491,46,0
1,11.737651894783161,10.705868562514087,46,1
2,10.990728020798402,8.891636630144335,46,2
3,11.574072986141687,10.837514341805235,46,3
4,11.996675813352986,11.393264015433974,46,4
5,12.256120359688566,11.085732003933591,46,5
6,11.96355673083125,9.497573052893788,46,6
7,11.265863729060708,9.47668281173225,46,7
8,12.63998786759552,11.257671988270745,46,8
9,11.35577355675921,10.896162503846602,46,9
0,14.08907525480604,11.003710795336037,47,0
1,11.717434327013596,10.787422544560851,47,1
2,11.158475442409527,8.891263053141037,47,2
3,11.618317872956219,10.895451037124888,47,3
4,11.992271878009278,11.449740168133594,47,4
5,12.236812528250946,11.215383141058094,47,5
6,12.018677764837387,9.454239117818702,47,6
7,11.292408734279897,9.429991641996894,47,7
8,12.774863400285737,11.228985591272112,47,8
9,11.44704764265934,11.00960082244543,47,9
0,14.073330250812715,11.035082525596348,48,0
1,11.78716362657941,10.749757730221914,48,1
2,11.146580320905612,8.944698548768828,48,2
3,11.677500787035457,10.9186434369193,48,3
4,11.99841270469647,11.575186667683559,48,4
5,12.323809170294743,11.141209292503687,48,5
6,12.005294800389464,9.550860690586285,48,6
7,11.288096706178997,9.362565778323335,48,7
8,12.766396089472602,11.314835288617713,48,8
9,11.427098725379057,11.093848121105218,48,9
0,14.150982800692555,11.05006280170451,49,0
1,11.684093551900363,10.921875815471958,49,1
2,11.199703896581443,9.126851981483956,49,2
3,11.827612448199243,10.85091010488335,49,3
4,11.993539821782731,11.66136396389285,49,4
5,12.333727338886657,11.136277022489605,49,5
6,12.007613022540843,9.617610747219878,49,6
7,11.150215202998139,9.19786179574769,49,7
8,12.800097022085662,11.330409397024535,49,8
9,11.470272061218898,11.042131672356467,49,9
0,14.175407255046286,11.145321980282302,50,0
1,11.632224163070374,10.721104880238743,50,1
2,11.107421649681458,9.196575457993134,50,2
3,11.85369232332518,10.773330623227713,50,3
4,11.926852634370592,11.559100306664758,50,4
5,12.227311570080657,11.178517217658516,50,5
6,11.943098020734425,9.733992550441297,50,6
7,11.220796185773057,9.31676061054063,50,7
8,12.813682796939876,11.508977897971862,50,8
9,11.470105596208473,10.998957988211775,50,9
0,14.176380959318157,11.282067129764057,51,0
1,11.61897025209653,10.688435500071622,51,1
2,11.154491373117644,9.260301461955331,51,2
3,11.940302740970758,10.780714046205237,51,3
4,11.716270033448376,11.547896798850898,51,4
5,12.241853321420495,11.090109929416302,51,5
6,12.066097347012256,9.745657717999146,51,6
7,11.18195958339956,9.16711458230169,51,7
8,12.793426346331964,11.492820988046592,51,8
9,11.577399870553515,11.155910102136527,51,9
0,14.197761302659377,11.295236620242516,52,0
1,11.654934770069394,10.833725835532265,52,1
